Cardinalidade;numero de Cks
1;1
2;4
3;6
4;4
5;14
 total de tuplas criticas : 30
numero de combinacoes analisadas por cardinalidade
1; 86
2; 3655
3; 102340
4; 2123555
5; 34826302
F(20-21) ;36;-;-;-;-;1 
I(12) I(117) ;199;260;-;-;-;2 
I(8) I(9) ;196;197;-;-;-;2 
F(9-10) I(9) ;15;197;-;-;-;2 
F(9-10) I(8) ;15;196;-;-;-;2 
F(39-37) F(39-40) I(39) ;66;67;216;-;-;3 
F(36-35) I(35) I(36) ;61;213;214;-;-;3 
F(36-34) I(35) I(36) ;60;213;214;-;-;3 
F(36-34) F(36-35) I(36) ;60;61;214;-;-;3 
F(36-34) F(36-35) I(35) ;60;61;213;-;-;3 
F(33-15) F(33-37) F(37-33) ;55;56;62;-;-;3 
F(18-19) F(19-34) F(34-19) I(18) ;34;35;57;203;-;4 
F(18-17) F(18-19) I(17) I(18) ;33;34;202;203;-;4 
F(17-113) F(113-17) I(17) I(113) ;32;186;202;257;-;4 
F(13-11) F(15-13) I(11) I(13) ;23;25;198;200;-;4 
F(39-40) F(40-41) F(40-42) F(42-40) I(39) ;67;68;69;71;216;5 
F(39-37) F(40-41) F(40-42) F(42-40) I(39) ;66;68;69;71;216;5 
F(39-37) F(39-40) F(40-41) F(40-42) F(42-40) ;66;67;68;69;71;5 
F(18-17) F(19-34) F(34-19) I(17) I(18) ;33;35;57;202;203;5 
F(18-17) F(18-19) F(19-34) F(34-19) I(17) ;33;34;35;57;202;5 
F(12-16) F(16-12) F(17-16) I(17) I(117) ;22;28;30;202;260;5 
F(12-16) F(16-12) F(17-16) I(12) I(17) ;22;28;30;199;202;5 
F(12-14) F(14-15) F(15-14) I(14) I(117) ;21;24;26;201;260;5 
F(12-14) F(14-15) F(15-14) I(12) I(14) ;21;24;26;199;201;5 
F(7-6) F(12-7) I(6) I(7) I(117) ;13;20;194;195;260;5 
F(7-6) F(12-7) I(6) I(7) I(12) ;13;20;194;195;199;5 
F(5-4) F(11-4) I(4) I(5) I(11) ;8;16;192;193;198;5 
F(1-2) F(2-12) F(12-2) I(2) I(117) ;1;3;18;190;260;5 
F(1-2) F(2-12) F(12-2) I(2) I(12) ;1;3;18;190;199;5 
