Cardinalidade;numero de Cks
1;4
2;3
3;6
4;21
5;23
 total de tuplas criticas : 58
numero de combinacoes analisadas por cardinalidade
1; 107
2; 5671
3; 198485
4; 5160610
5; 106308566
I(68) ;231;-;-;-;-;1 
I(21) ;204;-;-;-;-;1 
F(71-73) ;128;-;-;-;-;1 
F(20-21) ;36;-;-;-;-;1 
F(72-71) I(24) ;129;206;-;-;-;2 
F(58-56) I(51) ;101;221;-;-;-;2 
F(40-41) F(41-42) ;68;70;-;-;-;2 
I(27) I(114) I(115) ;208;258;259;-;-;3 
F(71-70) I(24) I(70) ;127;206;233;-;-;3 
F(71-70) F(72-71) I(70) ;127;129;233;-;-;3 
F(48-49) I(45) I(47) ;78;219;220;-;-;3 
F(46-48) F(48-46) F(48-49) ;76;77;78;-;-;3 
F(22-23) F(23-22) I(23) ;37;38;205;-;-;3 
F(114-115) F(115-114) I(114) I(115) ;187;188;258;259;-;4 
F(114-115) F(115-114) I(27) I(115) ;187;188;208;259;-;4 
F(114-115) F(115-114) I(27) I(114) ;187;188;208;258;-;4 
F(67-62) F(67-66) I(66) I(67) ;117;118;229;230;-;4 
F(63-59) F(63-64) I(59) I(64) ;109;110;225;227;-;4 
F(53-52) F(53-54) I(52) I(54) ;87;88;222;223;-;4 
F(52-51) F(53-52) I(51) I(52) ;86;87;221;222;-;4 
F(52-51) F(53-52) F(58-56) I(52) ;86;87;101;222;-;4 
F(51-49) F(53-54) I(51) I(54) ;85;88;221;223;-;4 
F(51-49) F(53-54) F(58-56) I(54) ;85;88;101;223;-;4 
F(51-49) F(53-52) I(51) I(52) ;85;87;221;222;-;4 
F(51-49) F(53-52) F(58-56) I(52) ;85;87;101;222;-;4 
F(51-49) F(52-51) I(51) I(52) ;85;86;221;222;-;4 
F(51-49) F(52-51) F(58-56) I(52) ;85;86;101;222;-;4 
F(51-49) F(52-51) F(53-52) I(52) ;85;86;87;222;-;4 
F(51-49) F(52-51) F(53-52) I(51) ;85;86;87;221;-;4 
F(51-49) F(52-51) F(53-52) F(58-56) ;85;86;87;101;-;4 
F(49-50) F(56-57) F(57-56) I(57) ;82;97;100;224;-;4 
F(49-50) F(50-57) F(57-50) I(57) ;82;84;99;224;-;4 
F(49-47) F(69-47) I(47) I(69) ;81;121;220;232;-;4 
F(46-48) F(48-46) I(45) I(47) ;76;77;219;220;-;4 
F(60-59) F(60-62) F(62-60) I(59) I(61) ;106;107;108;225;226;5 
F(59-61) F(64-61) I(59) I(61) I(64) ;105;111;225;226;227;5 
F(59-61) F(63-59) F(63-64) F(64-61) I(61) ;105;109;110;111;226;5 
F(52-51) F(53-54) I(51) I(52) I(54) ;86;88;221;222;223;5 
F(52-51) F(53-54) F(58-56) I(52) I(54) ;86;88;101;222;223;5 
F(52-51) F(53-52) F(53-54) I(51) I(54) ;86;87;88;221;223;5 
F(52-51) F(53-52) F(53-54) F(58-56) I(54) ;86;87;88;101;223;5 
F(51-49) F(52-51) F(53-54) I(52) I(54) ;85;86;88;222;223;5 
F(51-49) F(52-51) F(53-52) F(53-54) I(54) ;85;86;87;88;223;5 
F(50-57) F(56-57) F(57-50) F(57-56) I(57) ;84;97;99;100;224;5 
F(49-50) F(50-57) F(56-57) F(57-50) F(57-56) ;82;84;97;99;100;5 
F(48-49) F(49-47) F(69-47) I(45) I(69) ;78;81;121;219;232;5 
F(45-44) F(45-49) F(49-45) I(44) I(45) ;74;75;80;218;219;5 
F(40-42) F(41-42) F(42-40) F(42-49) F(49-42) ;69;70;71;72;79;5 
F(40-41) F(40-42) F(42-40) F(42-49) F(49-42) ;68;69;71;72;79;5 
F(32-23) F(70-24) I(23) I(24) I(70) ;52;125;205;206;233;5 
F(32-23) F(70-24) F(72-71) I(23) I(70) ;52;125;129;205;233;5 
F(32-23) F(70-24) F(71-70) I(23) I(70) ;52;125;127;205;233;5 
F(32-23) F(70-24) F(71-70) I(23) I(24) ;52;125;127;205;206;5 
F(32-23) F(70-24) F(71-70) F(72-71) I(23) ;52;125;127;129;205;5 
F(25-27) F(27-25) I(23) I(26) I(27) ;41;43;205;207;208;5 
F(23-24) F(24-23) F(32-23) I(23) I(24) ;39;40;52;205;206;5 
F(23-24) F(24-23) F(32-23) F(72-71) I(23) ;39;40;52;129;205;5 
