Cardinalidade;numero de Cks
1;1
2;6
3;1
4;2
5;5
 total de tuplas criticas : 16
numero de combinacoes analisadas por cardinalidade
1; 129
2; 8256
3; 349504
4; 11009376
5; 275234400
F(32-114) ;43;-;-;-;-;1 
F(115-114) I(115) ;249;331;-;-;-;2 
F(115-27) I(115) ;248;331;-;-;-;2 
F(115-27) F(115-114) ;248;249;-;-;-;2 
F(23-25) I(23) ;30;260;-;-;-;2 
F(23-22) I(23) ;28;260;-;-;-;2 
F(23-22) F(23-25) ;28;30;-;-;-;2 
F(116-68) I(68) I(116) ;250;291;332;-;-;3 
F(71-73) F(73-71) I(71) I(73) ;148;150;294;296;-;4 
F(51-58) F(56-58) F(58-51) I(56) ;89;102;105;283;-;4 
F(76-118) F(77-76) F(118-76) I(76) I(118) ;157;160;252;299;333;5 
F(74-70) F(74-75) I(70) I(74) I(75) ;151;152;293;297;298;5 
F(71-72) F(72-71) I(24) I(71) I(72) ;147;149;261;294;295;5 
F(51-52) F(52-53) F(53-52) I(52) I(53) ;88;90;91;279;280;5 
F(46-48) F(48-46) F(48-49) I(48) I(49) ;73;77;78;276;277;5 
