Cardinalidade;numero de Cks
1;1
2;3
3;6
4;29
5;39
 total de tuplas criticas : 79
numero de combinacoes analisadas por cardinalidade
1; 140
2; 9730
3; 447580
4; 15329615
5; 416965528
F(32-113) ;69;-;-;-;-;1 
F(37-39) I(37) ;77;276;-;-;-;2 
F(37-33) I(37) ;73;276;-;-;-;2 
F(37-33) F(37-39) ;73;77;-;-;-;2 
F(74-70) F(74-75) I(74) ;147;148;295;-;-;3 
F(71-70) F(71-72) I(71) ;143;144;293;-;-;3 
F(36-34) F(36-35) I(36) ;71;72;275;-;-;3 
F(24-23) F(24-72) I(24) ;49;50;267;-;-;3 
F(22-23) I(19) I(22) ;48;264;266;-;-;3 
F(21-20) I(19) I(21) ;45;264;265;-;-;3 
F(71-73) F(73-71) I(71) I(73) ;145;146;293;294;-;4 
F(36-35) F(37-35) I(36) I(37) ;72;75;275;276;-;4 
F(36-35) F(37-35) F(37-39) I(36) ;72;75;77;275;-;4 
F(36-35) F(37-33) F(37-35) I(36) ;72;73;75;275;-;4 
F(36-34) F(37-35) I(36) I(37) ;71;75;275;276;-;4 
F(36-34) F(37-35) F(37-39) I(36) ;71;75;77;275;-;4 
F(36-34) F(37-33) F(37-35) I(36) ;71;73;75;275;-;4 
F(36-34) F(36-35) F(37-35) I(37) ;71;72;75;276;-;4 
F(36-34) F(36-35) F(37-35) F(37-39) ;71;72;75;77;-;4 
F(36-34) F(36-35) F(37-33) F(37-35) ;71;72;73;75;-;4 
F(24-72) I(19) I(24) I(25) ;50;264;267;268;-;4 
F(24-72) F(71-72) I(24) I(71) ;50;144;267;293;-;4 
F(24-72) F(71-70) I(24) I(71) ;50;143;267;293;-;4 
F(24-72) F(71-70) F(71-72) I(24) ;50;143;144;267;-;4 
F(24-23) I(19) I(24) I(25) ;49;264;267;268;-;4 
F(24-23) F(71-72) I(24) I(71) ;49;144;267;293;-;4 
F(24-23) F(71-70) I(24) I(71) ;49;143;267;293;-;4 
F(24-23) F(71-70) F(71-72) I(24) ;49;143;144;267;-;4 
F(24-23) F(24-72) I(19) I(25) ;49;50;264;268;-;4 
F(24-23) F(24-72) F(71-72) I(71) ;49;50;144;293;-;4 
F(24-23) F(24-72) F(71-70) I(71) ;49;50;143;293;-;4 
F(24-23) F(24-72) F(71-70) F(71-72) ;49;50;143;144;-;4 
F(21-20) F(22-23) I(21) I(22) ;45;48;265;266;-;4 
F(13-15) F(19-15) I(14) I(19) ;36;42;261;264;-;4 
F(12-117) F(117-12) I(12) I(117) ;34;247;260;332;-;4 
F(12-14) F(14-12) I(12) I(14) ;32;37;260;261;-;4 
F(11-13) F(13-11) F(13-15) I(11) ;27;35;36;259;-;4 
