Cardinalidade;numero de Cks
1;4
2;25
3;75
4;283
5;354
 total de tuplas criticas : 742
numero de combinacoes analisadas por cardinalidade
1; 39
2; 741
3; 9139
4; 82251
5; 575757
F(20-10) ;29;-;-;-;-;1 
F(11-9) ;22;-;-;-;-;1 
F(10-17) ;21;-;-;-;-;1 
F(9-10) ;19;-;-;-;-;1 
F(27-29) F(29-30) ;36;39;-;-;-;2 
F(21-10) F(21-22) ;30;31;-;-;-;2 
F(18-19) F(19-20) ;27;28;-;-;-;2 
F(15-23) F(16-12) ;25;26;-;-;-;2 
F(14-12) F(16-12) ;24;26;-;-;-;2 
F(14-12) F(15-23) ;24;25;-;-;-;2 
F(12-13) F(16-12) ;23;26;-;-;-;2 
F(12-13) F(15-23) ;23;25;-;-;-;2 
F(12-13) F(14-12) ;23;24;-;-;-;2 
F(10-6) F(21-22) ;20;31;-;-;-;2 
F(10-6) F(21-10) ;20;30;-;-;-;2 
I(27) F(29-30) ;10;39;-;-;-;2 
I(27) F(27-29) ;10;36;-;-;-;2 
I(26) F(25-26) ;9;35;-;-;-;2 
I(19) F(19-20) ;7;28;-;-;-;2 
I(19) F(18-19) ;7;27;-;-;-;2 
I(14) F(16-12) ;6;26;-;-;-;2 
I(14) F(15-23) ;6;25;-;-;-;2 
I(14) F(14-12) ;6;24;-;-;-;2 
I(14) F(12-13) ;6;23;-;-;-;2 
I(12) F(16-12) ;5;26;-;-;-;2 
I(12) F(15-23) ;5;25;-;-;-;2 
I(12) F(14-12) ;5;24;-;-;-;2 
I(12) F(12-13) ;5;23;-;-;-;2 
I(12) I(14) ;5;6;-;-;-;2 
F(16-12) F(21-22) F(29-30) ;26;31;39;-;-;3 
F(16-12) F(21-22) F(27-29) ;26;31;36;-;-;3 
F(16-12) F(21-10) F(29-30) ;26;30;39;-;-;3 
F(16-12) F(21-10) F(27-29) ;26;30;36;-;-;3 
F(15-23) F(21-22) F(29-30) ;25;31;39;-;-;3 
F(15-23) F(21-22) F(27-29) ;25;31;36;-;-;3 
F(15-23) F(21-10) F(29-30) ;25;30;39;-;-;3 
F(15-23) F(21-10) F(27-29) ;25;30;36;-;-;3 
