Cardinalidade;numero de Cks
1;4
2;0
3;3
4;9
5;4
 total de tuplas criticas : 21
numero de combinacoes analisadas por cardinalidade
1; 106
2; 5565
3; 192920
4; 4967690
5; 101340876
I(115) ;269;-;-;-;-;1 
I(23) ;210;-;-;-;-;1 
F(115-114) ;199;-;-;-;-;1 
F(23-22) ;24;-;-;-;-;1 
F(116-68) I(68) I(116) ;200;237;270;-;-;3 
F(72-71) I(71) I(72) ;123;239;240;-;-;3 
F(23-32) F(24-23) F(32-23) ;25;26;33;-;-;3 
F(76-118) F(118-76) I(76) I(118) ;130;202;244;271;-;4 
F(74-70) F(74-75) I(74) I(75) ;125;126;242;243;-;4 
F(71-73) F(73-71) I(71) I(73) ;122;124;239;241;-;4 
F(70-71) F(71-70) I(71) I(72) ;120;121;239;240;-;4 
F(70-71) F(71-70) F(72-71) I(72) ;120;121;123;240;-;4 
F(70-71) F(71-70) F(72-71) I(71) ;120;121;123;239;-;4 
F(51-58) F(56-58) F(58-51) I(56) ;74;85;88;230;-;4 
F(46-48) F(48-46) F(48-49) I(49) ;59;62;63;224;-;4 
F(24-23) F(24-70) F(70-24) I(72) ;26;27;118;240;-;4 
F(71-73) F(72-71) F(73-71) I(72) I(73) ;122;123;124;240;241;5 
F(51-52) F(52-53) F(53-52) I(52) I(53) ;73;75;76;226;227;5 
F(24-23) F(24-70) F(70-24) F(72-71) I(71) ;26;27;118;123;239;5 
F(23-32) F(24-70) F(32-23) F(70-24) I(72) ;25;27;33;118;240;5 
