Cardinalidade;numero de Cks
1;0
2;2
3;4
4;2
5;10
 total de tuplas criticas : 19
numero de combinacoes analisadas por cardinalidade
1; 110
2; 5995
3; 215820
4; 5773185
5; 122391522
F(86-87) F(87-86) ;188;189;-;-;-;2 
F(86-85) I(85) ;187;308;-;-;-;2 
F(111-110) I(110) I(111) ;237;326;327;-;-;3 
F(100-99) I(80) I(100) ;215;303;318;-;-;3 
F(98-80) F(98-100) F(100-99) ;212;213;215;-;-;3 
F(92-93) I(92) I(94) ;199;313;314;-;-;3 
F(110-112) F(112-110) I(110) I(112) ;236;238;326;328;-;4 
F(98-80) F(98-100) I(80) I(100) ;212;213;303;318;-;4 
F(110-112) F(111-110) F(112-110) I(111) I(112) ;236;237;238;327;328;5 
F(107-105) F(107-106) I(105) I(106) I(107) ;229;230;322;323;324;5 
F(105-108) F(108-109) F(109-108) I(105) I(109) ;226;231;232;322;325;5 
F(100-103) F(106-100) I(100) I(103) I(106) ;217;227;318;321;323;5 
F(90-91) F(91-90) I(90) I(91) I(92) ;196;197;311;312;313;5 
F(83-84) F(85-84) I(83) I(84) I(85) ;183;185;306;307;308;5 
F(83-84) F(85-84) F(86-85) I(83) I(84) ;183;185;187;306;307;5 
F(78-79) F(79-78) F(79-80) I(78) I(80) ;175;176;177;302;303;5 
F(78-77) F(79-80) I(77) I(78) I(80) ;174;177;301;302;303;5 
F(78-77) F(78-79) F(79-78) I(77) I(78) ;174;175;176;301;302;5 
